TILE,WKT
SU0017,"POLYGON((400000 117000, 401000 117000, 401000 118000, 400000 118000, 400000 117000))"
SU0018,"POLYGON((400000 118000, 401000 118000, 401000 119000, 400000 119000, 400000 118000))"
SU0019,"POLYGON((400000 119000, 401000 119000, 401000 120000, 400000 120000, 400000 119000))"
SU0117,"POLYGON((401000 117000, 402000 117000, 402000 118000, 401000 118000, 401000 117000))"
SU0118,"POLYGON((401000 118000, 402000 118000, 402000 119000, 401000 119000, 401000 118000))"
SU0119,"POLYGON((401000 119000, 402000 119000, 402000 120000, 401000 120000, 401000 119000))"
SU0218,"POLYGON((402000 118000, 403000 118000, 403000 119000, 402000 119000, 402000 118000))"
SU0219,"POLYGON((402000 119000, 403000 119000, 403000 120000, 402000 120000, 402000 119000))"
SU0317,"POLYGON((403000 117000, 404000 117000, 404000 118000, 403000 118000, 403000 117000))"
SU0318,"POLYGON((403000 118000, 404000 118000, 404000 119000, 403000 119000, 403000 118000))"
SU0319,"POLYGON((403000 119000, 404000 119000, 404000 120000, 403000 120000, 403000 119000))"
SU0417,"POLYGON((404000 117000, 405000 117000, 405000 118000, 404000 118000, 404000 117000))"
SU0418,"POLYGON((404000 118000, 405000 118000, 405000 119000, 404000 119000, 404000 118000))"
SU0419,"POLYGON((404000 119000, 405000 119000, 405000 120000, 404000 120000, 404000 119000))"
SU0517,"POLYGON((405000 117000, 406000 117000, 406000 118000, 405000 118000, 405000 117000))"
SU0518,"POLYGON((405000 118000, 406000 118000, 406000 119000, 405000 119000, 405000 118000))"
SU0519,"POLYGON((405000 119000, 406000 119000, 406000 120000, 405000 120000, 405000 119000))"
SU0120,"POLYGON((401000 120000, 402000 120000, 402000 121000, 401000 121000, 401000 120000))"
SU0220,"POLYGON((402000 120000, 403000 120000, 403000 121000, 402000 121000, 402000 120000))"
SU0320,"POLYGON((403000 120000, 404000 120000, 404000 121000, 403000 121000, 403000 120000))"
SU0321,"POLYGON((403000 121000, 404000 121000, 404000 122000, 403000 122000, 403000 121000))"
SU0322,"POLYGON((403000 122000, 404000 122000, 404000 123000, 403000 123000, 403000 122000))"
SU0420,"POLYGON((404000 120000, 405000 120000, 405000 121000, 404000 121000, 404000 120000))"
SU0421,"POLYGON((404000 121000, 405000 121000, 405000 122000, 404000 122000, 404000 121000))"
SU0422,"POLYGON((404000 122000, 405000 122000, 405000 123000, 404000 123000, 404000 122000))"
SU0520,"POLYGON((405000 120000, 406000 120000, 406000 121000, 405000 121000, 405000 120000))"
SU0521,"POLYGON((405000 121000, 406000 121000, 406000 122000, 405000 122000, 405000 121000))"
SU0522,"POLYGON((405000 122000, 406000 122000, 406000 123000, 405000 123000, 405000 122000))"
SU0523,"POLYGON((405000 123000, 406000 123000, 406000 124000, 405000 124000, 405000 123000))"
SU0524,"POLYGON((405000 124000, 406000 124000, 406000 125000, 405000 125000, 405000 124000))"
SU0525,"POLYGON((405000 125000, 406000 125000, 406000 126000, 405000 126000, 405000 125000))"
SU0526,"POLYGON((405000 126000, 406000 126000, 406000 127000, 405000 127000, 405000 126000))"
SU0527,"POLYGON((405000 127000, 406000 127000, 406000 128000, 405000 128000, 405000 127000))"
SU0528,"POLYGON((405000 128000, 406000 128000, 406000 129000, 405000 129000, 405000 128000))"
SU0529,"POLYGON((405000 129000, 406000 129000, 406000 130000, 405000 130000, 405000 129000))"
SU0620,"POLYGON((406000 120000, 407000 120000, 407000 121000, 406000 121000, 406000 120000))"
SU0621,"POLYGON((406000 121000, 407000 121000, 407000 122000, 406000 122000, 406000 121000))"
SU0622,"POLYGON((406000 122000, 407000 122000, 407000 123000, 406000 123000, 406000 122000))"
SU0623,"POLYGON((406000 123000, 407000 123000, 407000 124000, 406000 124000, 406000 123000))"
SU0624,"POLYGON((406000 124000, 407000 124000, 407000 125000, 406000 125000, 406000 124000))"
SU0625,"POLYGON((406000 125000, 407000 125000, 407000 126000, 406000 126000, 406000 125000))"
SU0626,"POLYGON((406000 126000, 407000 126000, 407000 127000, 406000 127000, 406000 126000))"
SU0627,"POLYGON((406000 127000, 407000 127000, 407000 128000, 406000 128000, 406000 127000))"
SU0628,"POLYGON((406000 128000, 407000 128000, 407000 129000, 406000 129000, 406000 128000))"
SU0629,"POLYGON((406000 129000, 407000 129000, 407000 130000, 406000 130000, 406000 129000))"
SU0720,"POLYGON((407000 120000, 408000 120000, 408000 121000, 407000 121000, 407000 120000))"
SU0721,"POLYGON((407000 121000, 408000 121000, 408000 122000, 407000 122000, 407000 121000))"
SU0722,"POLYGON((407000 122000, 408000 122000, 408000 123000, 407000 123000, 407000 122000))"
SU0723,"POLYGON((407000 123000, 408000 123000, 408000 124000, 407000 124000, 407000 123000))"
SU0724,"POLYGON((407000 124000, 408000 124000, 408000 125000, 407000 125000, 407000 124000))"
SU0725,"POLYGON((407000 125000, 408000 125000, 408000 126000, 407000 126000, 407000 125000))"
SU0726,"POLYGON((407000 126000, 408000 126000, 408000 127000, 407000 127000, 407000 126000))"
SU0727,"POLYGON((407000 127000, 408000 127000, 408000 128000, 407000 128000, 407000 127000))"
SU0728,"POLYGON((407000 128000, 408000 128000, 408000 129000, 407000 129000, 407000 128000))"
SU0729,"POLYGON((407000 129000, 408000 129000, 408000 130000, 407000 130000, 407000 129000))"
SU0820,"POLYGON((408000 120000, 409000 120000, 409000 121000, 408000 121000, 408000 120000))"
SU0821,"POLYGON((408000 121000, 409000 121000, 409000 122000, 408000 122000, 408000 121000))"
SU0822,"POLYGON((408000 122000, 409000 122000, 409000 123000, 408000 123000, 408000 122000))"
SU0823,"POLYGON((408000 123000, 409000 123000, 409000 124000, 408000 124000, 408000 123000))"
SU0824,"POLYGON((408000 124000, 409000 124000, 409000 125000, 408000 125000, 408000 124000))"
SU0825,"POLYGON((408000 125000, 409000 125000, 409000 126000, 408000 126000, 408000 125000))"
SU0826,"POLYGON((408000 126000, 409000 126000, 409000 127000, 408000 127000, 408000 126000))"
SU0827,"POLYGON((408000 127000, 409000 127000, 409000 128000, 408000 128000, 408000 127000))"
SU0828,"POLYGON((408000 128000, 409000 128000, 409000 129000, 408000 129000, 408000 128000))"
SU0829,"POLYGON((408000 129000, 409000 129000, 409000 130000, 408000 130000, 408000 129000))"
SU0920,"POLYGON((409000 120000, 410000 120000, 410000 121000, 409000 121000, 409000 120000))"
SU0921,"POLYGON((409000 121000, 410000 121000, 410000 122000, 409000 122000, 409000 121000))"
SU0922,"POLYGON((409000 122000, 410000 122000, 410000 123000, 409000 123000, 409000 122000))"
SU0923,"POLYGON((409000 123000, 410000 123000, 410000 124000, 409000 124000, 409000 123000))"
SU0925,"POLYGON((409000 125000, 410000 125000, 410000 126000, 409000 126000, 409000 125000))"
SU0926,"POLYGON((409000 126000, 410000 126000, 410000 127000, 409000 127000, 409000 126000))"
SU0927,"POLYGON((409000 127000, 410000 127000, 410000 128000, 409000 128000, 409000 127000))"
SU0928,"POLYGON((409000 128000, 410000 128000, 410000 129000, 409000 129000, 409000 128000))"
SU0929,"POLYGON((409000 129000, 410000 129000, 410000 130000, 409000 130000, 409000 129000))"
SU1010,"POLYGON((410000 110000, 411000 110000, 411000 111000, 410000 111000, 410000 110000))"
SU1011,"POLYGON((410000 111000, 411000 111000, 411000 112000, 410000 112000, 410000 111000))"
SU1012,"POLYGON((410000 112000, 411000 112000, 411000 113000, 410000 113000, 410000 112000))"
SU1013,"POLYGON((410000 113000, 411000 113000, 411000 114000, 410000 114000, 410000 113000))"
SU1014,"POLYGON((410000 114000, 411000 114000, 411000 115000, 410000 115000, 410000 114000))"
SU1015,"POLYGON((410000 115000, 411000 115000, 411000 116000, 410000 116000, 410000 115000))"
SU1016,"POLYGON((410000 116000, 411000 116000, 411000 117000, 410000 117000, 410000 116000))"
SU1017,"POLYGON((410000 117000, 411000 117000, 411000 118000, 410000 118000, 410000 117000))"
SU1018,"POLYGON((410000 118000, 411000 118000, 411000 119000, 410000 119000, 410000 118000))"
SU1019,"POLYGON((410000 119000, 411000 119000, 411000 120000, 410000 120000, 410000 119000))"
SU1110,"POLYGON((411000 110000, 412000 110000, 412000 111000, 411000 111000, 411000 110000))"
SU1111,"POLYGON((411000 111000, 412000 111000, 412000 112000, 411000 112000, 411000 111000))"
SU1112,"POLYGON((411000 112000, 412000 112000, 412000 113000, 411000 113000, 411000 112000))"
SU1113,"POLYGON((411000 113000, 412000 113000, 412000 114000, 411000 114000, 411000 113000))"
SU1114,"POLYGON((411000 114000, 412000 114000, 412000 115000, 411000 115000, 411000 114000))"
SU1115,"POLYGON((411000 115000, 412000 115000, 412000 116000, 411000 116000, 411000 115000))"
SU1116,"POLYGON((411000 116000, 412000 116000, 412000 117000, 411000 117000, 411000 116000))"
SU1117,"POLYGON((411000 117000, 412000 117000, 412000 118000, 411000 118000, 411000 117000))"
SU1118,"POLYGON((411000 118000, 412000 118000, 412000 119000, 411000 119000, 411000 118000))"
SU1119,"POLYGON((411000 119000, 412000 119000, 412000 120000, 411000 120000, 411000 119000))"
SU1210,"POLYGON((412000 110000, 413000 110000, 413000 111000, 412000 111000, 412000 110000))"
SU1211,"POLYGON((412000 111000, 413000 111000, 413000 112000, 412000 112000, 412000 111000))"
SU1212,"POLYGON((412000 112000, 413000 112000, 413000 113000, 412000 113000, 412000 112000))"
SU1213,"POLYGON((412000 113000, 413000 113000, 413000 114000, 412000 114000, 412000 113000))"
SU1214,"POLYGON((412000 114000, 413000 114000, 413000 115000, 412000 115000, 412000 114000))"
SU1215,"POLYGON((412000 115000, 413000 115000, 413000 116000, 412000 116000, 412000 115000))"
SU1216,"POLYGON((412000 116000, 413000 116000, 413000 117000, 412000 117000, 412000 116000))"
SU1217,"POLYGON((412000 117000, 413000 117000, 413000 118000, 412000 118000, 412000 117000))"
SU1218,"POLYGON((412000 118000, 413000 118000, 413000 119000, 412000 119000, 412000 118000))"
SU1219,"POLYGON((412000 119000, 413000 119000, 413000 120000, 412000 120000, 412000 119000))"
SU1310,"POLYGON((413000 110000, 414000 110000, 414000 111000, 413000 111000, 413000 110000))"
SU1311,"POLYGON((413000 111000, 414000 111000, 414000 112000, 413000 112000, 413000 111000))"
SU1312,"POLYGON((413000 112000, 414000 112000, 414000 113000, 413000 113000, 413000 112000))"
SU1313,"POLYGON((413000 113000, 414000 113000, 414000 114000, 413000 114000, 413000 113000))"
SU1314,"POLYGON((413000 114000, 414000 114000, 414000 115000, 413000 115000, 413000 114000))"
SU1315,"POLYGON((413000 115000, 414000 115000, 414000 116000, 413000 116000, 413000 115000))"
SU1316,"POLYGON((413000 116000, 414000 116000, 414000 117000, 413000 117000, 413000 116000))"
SU1317,"POLYGON((413000 117000, 414000 117000, 414000 118000, 413000 118000, 413000 117000))"
SU1318,"POLYGON((413000 118000, 414000 118000, 414000 119000, 413000 119000, 413000 118000))"
SU1319,"POLYGON((413000 119000, 414000 119000, 414000 120000, 413000 120000, 413000 119000))"
SU1410,"POLYGON((414000 110000, 415000 110000, 415000 111000, 414000 111000, 414000 110000))"
SU1411,"POLYGON((414000 111000, 415000 111000, 415000 112000, 414000 112000, 414000 111000))"
SU1412,"POLYGON((414000 112000, 415000 112000, 415000 113000, 414000 113000, 414000 112000))"
SU1413,"POLYGON((414000 113000, 415000 113000, 415000 114000, 414000 114000, 414000 113000))"
SU1414,"POLYGON((414000 114000, 415000 114000, 415000 115000, 414000 115000, 414000 114000))"
SU1415,"POLYGON((414000 115000, 415000 115000, 415000 116000, 414000 116000, 414000 115000))"
SU1416,"POLYGON((414000 116000, 415000 116000, 415000 117000, 414000 117000, 414000 116000))"
SU1417,"POLYGON((414000 117000, 415000 117000, 415000 118000, 414000 118000, 414000 117000))"
SU1418,"POLYGON((414000 118000, 415000 118000, 415000 119000, 414000 119000, 414000 118000))"
SU1419,"POLYGON((414000 119000, 415000 119000, 415000 120000, 414000 120000, 414000 119000))"
SU1510,"POLYGON((415000 110000, 416000 110000, 416000 111000, 415000 111000, 415000 110000))"
SU1511,"POLYGON((415000 111000, 416000 111000, 416000 112000, 415000 112000, 415000 111000))"
SU1512,"POLYGON((415000 112000, 416000 112000, 416000 113000, 415000 113000, 415000 112000))"
SU1513,"POLYGON((415000 113000, 416000 113000, 416000 114000, 415000 114000, 415000 113000))"
SU1514,"POLYGON((415000 114000, 416000 114000, 416000 115000, 415000 115000, 415000 114000))"
SU1515,"POLYGON((415000 115000, 416000 115000, 416000 116000, 415000 116000, 415000 115000))"
SU1516,"POLYGON((415000 116000, 416000 116000, 416000 117000, 415000 117000, 415000 116000))"
SU1517,"POLYGON((415000 117000, 416000 117000, 416000 118000, 415000 118000, 415000 117000))"
SU1518,"POLYGON((415000 118000, 416000 118000, 416000 119000, 415000 119000, 415000 118000))"
SU1519,"POLYGON((415000 119000, 416000 119000, 416000 120000, 415000 120000, 415000 119000))"
SU1610,"POLYGON((416000 110000, 417000 110000, 417000 111000, 416000 111000, 416000 110000))"
SU1611,"POLYGON((416000 111000, 417000 111000, 417000 112000, 416000 112000, 416000 111000))"
SU1612,"POLYGON((416000 112000, 417000 112000, 417000 113000, 416000 113000, 416000 112000))"
SU1613,"POLYGON((416000 113000, 417000 113000, 417000 114000, 416000 114000, 416000 113000))"
SU1614,"POLYGON((416000 114000, 417000 114000, 417000 115000, 416000 115000, 416000 114000))"
SU1615,"POLYGON((416000 115000, 417000 115000, 417000 116000, 416000 116000, 416000 115000))"
SU1616,"POLYGON((416000 116000, 417000 116000, 417000 117000, 416000 117000, 416000 116000))"
SU1617,"POLYGON((416000 117000, 417000 117000, 417000 118000, 416000 118000, 416000 117000))"
SU1618,"POLYGON((416000 118000, 417000 118000, 417000 119000, 416000 119000, 416000 118000))"
SU1619,"POLYGON((416000 119000, 417000 119000, 417000 120000, 416000 120000, 416000 119000))"
SU1710,"POLYGON((417000 110000, 418000 110000, 418000 111000, 417000 111000, 417000 110000))"
SU1711,"POLYGON((417000 111000, 418000 111000, 418000 112000, 417000 112000, 417000 111000))"
SU1712,"POLYGON((417000 112000, 418000 112000, 418000 113000, 417000 113000, 417000 112000))"
SU1713,"POLYGON((417000 113000, 418000 113000, 418000 114000, 417000 114000, 417000 113000))"
SU1714,"POLYGON((417000 114000, 418000 114000, 418000 115000, 417000 115000, 417000 114000))"
SU1715,"POLYGON((417000 115000, 418000 115000, 418000 116000, 417000 116000, 417000 115000))"
SU1716,"POLYGON((417000 116000, 418000 116000, 418000 117000, 417000 117000, 417000 116000))"
SU1717,"POLYGON((417000 117000, 418000 117000, 418000 118000, 417000 118000, 417000 117000))"
SU1718,"POLYGON((417000 118000, 418000 118000, 418000 119000, 417000 119000, 417000 118000))"
SU1719,"POLYGON((417000 119000, 418000 119000, 418000 120000, 417000 120000, 417000 119000))"
SU1810,"POLYGON((418000 110000, 419000 110000, 419000 111000, 418000 111000, 418000 110000))"
SU1811,"POLYGON((418000 111000, 419000 111000, 419000 112000, 418000 112000, 418000 111000))"
SU1812,"POLYGON((418000 112000, 419000 112000, 419000 113000, 418000 113000, 418000 112000))"
SU1813,"POLYGON((418000 113000, 419000 113000, 419000 114000, 418000 114000, 418000 113000))"
SU1814,"POLYGON((418000 114000, 419000 114000, 419000 115000, 418000 115000, 418000 114000))"
SU1815,"POLYGON((418000 115000, 419000 115000, 419000 116000, 418000 116000, 418000 115000))"
SU1816,"POLYGON((418000 116000, 419000 116000, 419000 117000, 418000 117000, 418000 116000))"
SU1817,"POLYGON((418000 117000, 419000 117000, 419000 118000, 418000 118000, 418000 117000))"
SU1818,"POLYGON((418000 118000, 419000 118000, 419000 119000, 418000 119000, 418000 118000))"
SU1819,"POLYGON((418000 119000, 419000 119000, 419000 120000, 418000 120000, 418000 119000))"
SU1910,"POLYGON((419000 110000, 420000 110000, 420000 111000, 419000 111000, 419000 110000))"
SU1911,"POLYGON((419000 111000, 420000 111000, 420000 112000, 419000 112000, 419000 111000))"
SU1912,"POLYGON((419000 112000, 420000 112000, 420000 113000, 419000 113000, 419000 112000))"
SU1913,"POLYGON((419000 113000, 420000 113000, 420000 114000, 419000 114000, 419000 113000))"
SU1914,"POLYGON((419000 114000, 420000 114000, 420000 115000, 419000 115000, 419000 114000))"
SU1915,"POLYGON((419000 115000, 420000 115000, 420000 116000, 419000 116000, 419000 115000))"
SU1916,"POLYGON((419000 116000, 420000 116000, 420000 117000, 419000 117000, 419000 116000))"
SU1917,"POLYGON((419000 117000, 420000 117000, 420000 118000, 419000 118000, 419000 117000))"
SU1918,"POLYGON((419000 118000, 420000 118000, 420000 119000, 419000 119000, 419000 118000))"
SU1919,"POLYGON((419000 119000, 420000 119000, 420000 120000, 419000 120000, 419000 119000))"
SU1020,"POLYGON((410000 120000, 411000 120000, 411000 121000, 410000 121000, 410000 120000))"
SU1021,"POLYGON((410000 121000, 411000 121000, 411000 122000, 410000 122000, 410000 121000))"
SU1022,"POLYGON((410000 122000, 411000 122000, 411000 123000, 410000 123000, 410000 122000))"
SU1023,"POLYGON((410000 123000, 411000 123000, 411000 124000, 410000 124000, 410000 123000))"
SU1024,"POLYGON((410000 124000, 411000 124000, 411000 125000, 410000 125000, 410000 124000))"
SU1025,"POLYGON((410000 125000, 411000 125000, 411000 126000, 410000 126000, 410000 125000))"
SU1026,"POLYGON((410000 126000, 411000 126000, 411000 127000, 410000 127000, 410000 126000))"
SU1027,"POLYGON((410000 127000, 411000 127000, 411000 128000, 410000 128000, 410000 127000))"
SU1028,"POLYGON((410000 128000, 411000 128000, 411000 129000, 410000 129000, 410000 128000))"
SU1029,"POLYGON((410000 129000, 411000 129000, 411000 130000, 410000 130000, 410000 129000))"
SU1120,"POLYGON((411000 120000, 412000 120000, 412000 121000, 411000 121000, 411000 120000))"
SU1121,"POLYGON((411000 121000, 412000 121000, 412000 122000, 411000 122000, 411000 121000))"
SU1122,"POLYGON((411000 122000, 412000 122000, 412000 123000, 411000 123000, 411000 122000))"
SU1123,"POLYGON((411000 123000, 412000 123000, 412000 124000, 411000 124000, 411000 123000))"
SU1124,"POLYGON((411000 124000, 412000 124000, 412000 125000, 411000 125000, 411000 124000))"
SU1125,"POLYGON((411000 125000, 412000 125000, 412000 126000, 411000 126000, 411000 125000))"
SU1126,"POLYGON((411000 126000, 412000 126000, 412000 127000, 411000 127000, 411000 126000))"
SU1127,"POLYGON((411000 127000, 412000 127000, 412000 128000, 411000 128000, 411000 127000))"
SU1128,"POLYGON((411000 128000, 412000 128000, 412000 129000, 411000 129000, 411000 128000))"
SU1129,"POLYGON((411000 129000, 412000 129000, 412000 130000, 411000 130000, 411000 129000))"
SU1220,"POLYGON((412000 120000, 413000 120000, 413000 121000, 412000 121000, 412000 120000))"
SU1221,"POLYGON((412000 121000, 413000 121000, 413000 122000, 412000 122000, 412000 121000))"
SU1222,"POLYGON((412000 122000, 413000 122000, 413000 123000, 412000 123000, 412000 122000))"
SU1223,"POLYGON((412000 123000, 413000 123000, 413000 124000, 412000 124000, 412000 123000))"
SU1225,"POLYGON((412000 125000, 413000 125000, 413000 126000, 412000 126000, 412000 125000))"
