TILE,WKT
SU1226,"POLYGON((412000 126000, 413000 126000, 413000 127000, 412000 127000, 412000 126000))"
SU1227,"POLYGON((412000 127000, 413000 127000, 413000 128000, 412000 128000, 412000 127000))"
SU1228,"POLYGON((412000 128000, 413000 128000, 413000 129000, 412000 129000, 412000 128000))"
SU1229,"POLYGON((412000 129000, 413000 129000, 413000 130000, 412000 130000, 412000 129000))"
SU1320,"POLYGON((413000 120000, 414000 120000, 414000 121000, 413000 121000, 413000 120000))"
SU1321,"POLYGON((413000 121000, 414000 121000, 414000 122000, 413000 122000, 413000 121000))"
SU1322,"POLYGON((413000 122000, 414000 122000, 414000 123000, 413000 123000, 413000 122000))"
SU1323,"POLYGON((413000 123000, 414000 123000, 414000 124000, 413000 124000, 413000 123000))"
SU1325,"POLYGON((413000 125000, 414000 125000, 414000 126000, 413000 126000, 413000 125000))"
SU1326,"POLYGON((413000 126000, 414000 126000, 414000 127000, 413000 127000, 413000 126000))"
SU1327,"POLYGON((413000 127000, 414000 127000, 414000 128000, 413000 128000, 413000 127000))"
SU1328,"POLYGON((413000 128000, 414000 128000, 414000 129000, 413000 129000, 413000 128000))"
SU1329,"POLYGON((413000 129000, 414000 129000, 414000 130000, 413000 130000, 413000 129000))"
SU1420,"POLYGON((414000 120000, 415000 120000, 415000 121000, 414000 121000, 414000 120000))"
SU1421,"POLYGON((414000 121000, 415000 121000, 415000 122000, 414000 122000, 414000 121000))"
SU1422,"POLYGON((414000 122000, 415000 122000, 415000 123000, 414000 123000, 414000 122000))"
SU1423,"POLYGON((414000 123000, 415000 123000, 415000 124000, 414000 124000, 414000 123000))"
SU1425,"POLYGON((414000 125000, 415000 125000, 415000 126000, 414000 126000, 414000 125000))"
SU1426,"POLYGON((414000 126000, 415000 126000, 415000 127000, 414000 127000, 414000 126000))"
SU1427,"POLYGON((414000 127000, 415000 127000, 415000 128000, 414000 128000, 414000 127000))"
SU1428,"POLYGON((414000 128000, 415000 128000, 415000 129000, 414000 129000, 414000 128000))"
SU1429,"POLYGON((414000 129000, 415000 129000, 415000 130000, 414000 130000, 414000 129000))"
SU1520,"POLYGON((415000 120000, 416000 120000, 416000 121000, 415000 121000, 415000 120000))"
SU1521,"POLYGON((415000 121000, 416000 121000, 416000 122000, 415000 122000, 415000 121000))"
SU1522,"POLYGON((415000 122000, 416000 122000, 416000 123000, 415000 123000, 415000 122000))"
SU1523,"POLYGON((415000 123000, 416000 123000, 416000 124000, 415000 124000, 415000 123000))"
SU1524,"POLYGON((415000 124000, 416000 124000, 416000 125000, 415000 125000, 415000 124000))"
SU1525,"POLYGON((415000 125000, 416000 125000, 416000 126000, 415000 126000, 415000 125000))"
SU1526,"POLYGON((415000 126000, 416000 126000, 416000 127000, 415000 127000, 415000 126000))"
SU1527,"POLYGON((415000 127000, 416000 127000, 416000 128000, 415000 128000, 415000 127000))"
SU1528,"POLYGON((415000 128000, 416000 128000, 416000 129000, 415000 129000, 415000 128000))"
SU1529,"POLYGON((415000 129000, 416000 129000, 416000 130000, 415000 130000, 415000 129000))"
SU1620,"POLYGON((416000 120000, 417000 120000, 417000 121000, 416000 121000, 416000 120000))"
SU1621,"POLYGON((416000 121000, 417000 121000, 417000 122000, 416000 122000, 416000 121000))"
SU1622,"POLYGON((416000 122000, 417000 122000, 417000 123000, 416000 123000, 416000 122000))"
SU1623,"POLYGON((416000 123000, 417000 123000, 417000 124000, 416000 124000, 416000 123000))"
SU1624,"POLYGON((416000 124000, 417000 124000, 417000 125000, 416000 125000, 416000 124000))"
SU1625,"POLYGON((416000 125000, 417000 125000, 417000 126000, 416000 126000, 416000 125000))"
SU1626,"POLYGON((416000 126000, 417000 126000, 417000 127000, 416000 127000, 416000 126000))"
SU1627,"POLYGON((416000 127000, 417000 127000, 417000 128000, 416000 128000, 416000 127000))"
SU1628,"POLYGON((416000 128000, 417000 128000, 417000 129000, 416000 129000, 416000 128000))"
SU1629,"POLYGON((416000 129000, 417000 129000, 417000 130000, 416000 130000, 416000 129000))"
SU1720,"POLYGON((417000 120000, 418000 120000, 418000 121000, 417000 121000, 417000 120000))"
SU1721,"POLYGON((417000 121000, 418000 121000, 418000 122000, 417000 122000, 417000 121000))"
SU1722,"POLYGON((417000 122000, 418000 122000, 418000 123000, 417000 123000, 417000 122000))"
SU1723,"POLYGON((417000 123000, 418000 123000, 418000 124000, 417000 124000, 417000 123000))"
SU1724,"POLYGON((417000 124000, 418000 124000, 418000 125000, 417000 125000, 417000 124000))"
SU1725,"POLYGON((417000 125000, 418000 125000, 418000 126000, 417000 126000, 417000 125000))"
SU1726,"POLYGON((417000 126000, 418000 126000, 418000 127000, 417000 127000, 417000 126000))"
SU1727,"POLYGON((417000 127000, 418000 127000, 418000 128000, 417000 128000, 417000 127000))"
SU1728,"POLYGON((417000 128000, 418000 128000, 418000 129000, 417000 129000, 417000 128000))"
SU1729,"POLYGON((417000 129000, 418000 129000, 418000 130000, 417000 130000, 417000 129000))"
SU1820,"POLYGON((418000 120000, 419000 120000, 419000 121000, 418000 121000, 418000 120000))"
SU1821,"POLYGON((418000 121000, 419000 121000, 419000 122000, 418000 122000, 418000 121000))"
SU1822,"POLYGON((418000 122000, 419000 122000, 419000 123000, 418000 123000, 418000 122000))"
SU1823,"POLYGON((418000 123000, 419000 123000, 419000 124000, 418000 124000, 418000 123000))"
SU1824,"POLYGON((418000 124000, 419000 124000, 419000 125000, 418000 125000, 418000 124000))"
SU1825,"POLYGON((418000 125000, 419000 125000, 419000 126000, 418000 126000, 418000 125000))"
SU1826,"POLYGON((418000 126000, 419000 126000, 419000 127000, 418000 127000, 418000 126000))"
SU1827,"POLYGON((418000 127000, 419000 127000, 419000 128000, 418000 128000, 418000 127000))"
SU1828,"POLYGON((418000 128000, 419000 128000, 419000 129000, 418000 129000, 418000 128000))"
SU1829,"POLYGON((418000 129000, 419000 129000, 419000 130000, 418000 130000, 418000 129000))"
SU1920,"POLYGON((419000 120000, 420000 120000, 420000 121000, 419000 121000, 419000 120000))"
SU1921,"POLYGON((419000 121000, 420000 121000, 420000 122000, 419000 122000, 419000 121000))"
SU1922,"POLYGON((419000 122000, 420000 122000, 420000 123000, 419000 123000, 419000 122000))"
SU1923,"POLYGON((419000 123000, 420000 123000, 420000 124000, 419000 124000, 419000 123000))"
SU1925,"POLYGON((419000 125000, 420000 125000, 420000 126000, 419000 126000, 419000 125000))"
SU1926,"POLYGON((419000 126000, 420000 126000, 420000 127000, 419000 127000, 419000 126000))"
SU1927,"POLYGON((419000 127000, 420000 127000, 420000 128000, 419000 128000, 419000 127000))"
SU1928,"POLYGON((419000 128000, 420000 128000, 420000 129000, 419000 129000, 419000 128000))"
SU1929,"POLYGON((419000 129000, 420000 129000, 420000 130000, 419000 130000, 419000 129000))"
SU1030,"POLYGON((410000 130000, 411000 130000, 411000 131000, 410000 131000, 410000 130000))"
SU1031,"POLYGON((410000 131000, 411000 131000, 411000 132000, 410000 132000, 410000 131000))"
SU1032,"POLYGON((410000 132000, 411000 132000, 411000 133000, 410000 133000, 410000 132000))"
SU1033,"POLYGON((410000 133000, 411000 133000, 411000 134000, 410000 134000, 410000 133000))"
SU1034,"POLYGON((410000 134000, 411000 134000, 411000 135000, 410000 135000, 410000 134000))"
SU1130,"POLYGON((411000 130000, 412000 130000, 412000 131000, 411000 131000, 411000 130000))"
SU1131,"POLYGON((411000 131000, 412000 131000, 412000 132000, 411000 132000, 411000 131000))"
SU1132,"POLYGON((411000 132000, 412000 132000, 412000 133000, 411000 133000, 411000 132000))"
SU1133,"POLYGON((411000 133000, 412000 133000, 412000 134000, 411000 134000, 411000 133000))"
SU1134,"POLYGON((411000 134000, 412000 134000, 412000 135000, 411000 135000, 411000 134000))"
SU1135,"POLYGON((411000 135000, 412000 135000, 412000 136000, 411000 136000, 411000 135000))"
SU1136,"POLYGON((411000 136000, 412000 136000, 412000 137000, 411000 137000, 411000 136000))"
SU1137,"POLYGON((411000 137000, 412000 137000, 412000 138000, 411000 138000, 411000 137000))"
SU1138,"POLYGON((411000 138000, 412000 138000, 412000 139000, 411000 139000, 411000 138000))"
SU1230,"POLYGON((412000 130000, 413000 130000, 413000 131000, 412000 131000, 412000 130000))"
SU1231,"POLYGON((412000 131000, 413000 131000, 413000 132000, 412000 132000, 412000 131000))"
SU1232,"POLYGON((412000 132000, 413000 132000, 413000 133000, 412000 133000, 412000 132000))"
SU1233,"POLYGON((412000 133000, 413000 133000, 413000 134000, 412000 134000, 412000 133000))"
SU1234,"POLYGON((412000 134000, 413000 134000, 413000 135000, 412000 135000, 412000 134000))"
SU1235,"POLYGON((412000 135000, 413000 135000, 413000 136000, 412000 136000, 412000 135000))"
SU1236,"POLYGON((412000 136000, 413000 136000, 413000 137000, 412000 137000, 412000 136000))"
SU1237,"POLYGON((412000 137000, 413000 137000, 413000 138000, 412000 138000, 412000 137000))"
SU1238,"POLYGON((412000 138000, 413000 138000, 413000 139000, 412000 139000, 412000 138000))"
SU1239,"POLYGON((412000 139000, 413000 139000, 413000 140000, 412000 140000, 412000 139000))"
SU1330,"POLYGON((413000 130000, 414000 130000, 414000 131000, 413000 131000, 413000 130000))"
SU1331,"POLYGON((413000 131000, 414000 131000, 414000 132000, 413000 132000, 413000 131000))"
SU1332,"POLYGON((413000 132000, 414000 132000, 414000 133000, 413000 133000, 413000 132000))"
SU1333,"POLYGON((413000 133000, 414000 133000, 414000 134000, 413000 134000, 413000 133000))"
SU1334,"POLYGON((413000 134000, 414000 134000, 414000 135000, 413000 135000, 413000 134000))"
SU1335,"POLYGON((413000 135000, 414000 135000, 414000 136000, 413000 136000, 413000 135000))"
SU1336,"POLYGON((413000 136000, 414000 136000, 414000 137000, 413000 137000, 413000 136000))"
SU1337,"POLYGON((413000 137000, 414000 137000, 414000 138000, 413000 138000, 413000 137000))"
SU1338,"POLYGON((413000 138000, 414000 138000, 414000 139000, 413000 139000, 413000 138000))"
SU1339,"POLYGON((413000 139000, 414000 139000, 414000 140000, 413000 140000, 413000 139000))"
SU1430,"POLYGON((414000 130000, 415000 130000, 415000 131000, 414000 131000, 414000 130000))"
SU1431,"POLYGON((414000 131000, 415000 131000, 415000 132000, 414000 132000, 414000 131000))"
SU1432,"POLYGON((414000 132000, 415000 132000, 415000 133000, 414000 133000, 414000 132000))"
SU1433,"POLYGON((414000 133000, 415000 133000, 415000 134000, 414000 134000, 414000 133000))"
SU1435,"POLYGON((414000 135000, 415000 135000, 415000 136000, 414000 136000, 414000 135000))"
SU1436,"POLYGON((414000 136000, 415000 136000, 415000 137000, 414000 137000, 414000 136000))"
SU1437,"POLYGON((414000 137000, 415000 137000, 415000 138000, 414000 138000, 414000 137000))"
SU1438,"POLYGON((414000 138000, 415000 138000, 415000 139000, 414000 139000, 414000 138000))"
SU1439,"POLYGON((414000 139000, 415000 139000, 415000 140000, 414000 140000, 414000 139000))"
SU1530,"POLYGON((415000 130000, 416000 130000, 416000 131000, 415000 131000, 415000 130000))"
SU1531,"POLYGON((415000 131000, 416000 131000, 416000 132000, 415000 132000, 415000 131000))"
SU1532,"POLYGON((415000 132000, 416000 132000, 416000 133000, 415000 133000, 415000 132000))"
SU1533,"POLYGON((415000 133000, 416000 133000, 416000 134000, 415000 134000, 415000 133000))"
SU1537,"POLYGON((415000 137000, 416000 137000, 416000 138000, 415000 138000, 415000 137000))"
SU1538,"POLYGON((415000 138000, 416000 138000, 416000 139000, 415000 139000, 415000 138000))"
SU1539,"POLYGON((415000 139000, 416000 139000, 416000 140000, 415000 140000, 415000 139000))"
SU1630,"POLYGON((416000 130000, 417000 130000, 417000 131000, 416000 131000, 416000 130000))"
SU1631,"POLYGON((416000 131000, 417000 131000, 417000 132000, 416000 132000, 416000 131000))"
SU1632,"POLYGON((416000 132000, 417000 132000, 417000 133000, 416000 133000, 416000 132000))"
SU1633,"POLYGON((416000 133000, 417000 133000, 417000 134000, 416000 134000, 416000 133000))"
SU1634,"POLYGON((416000 134000, 417000 134000, 417000 135000, 416000 135000, 416000 134000))"
SU1635,"POLYGON((416000 135000, 417000 135000, 417000 136000, 416000 136000, 416000 135000))"
SU1637,"POLYGON((416000 137000, 417000 137000, 417000 138000, 416000 138000, 416000 137000))"
SU1638,"POLYGON((416000 138000, 417000 138000, 417000 139000, 416000 139000, 416000 138000))"
SU1639,"POLYGON((416000 139000, 417000 139000, 417000 140000, 416000 140000, 416000 139000))"
SU1730,"POLYGON((417000 130000, 418000 130000, 418000 131000, 417000 131000, 417000 130000))"
SU1731,"POLYGON((417000 131000, 418000 131000, 418000 132000, 417000 132000, 417000 131000))"
SU1732,"POLYGON((417000 132000, 418000 132000, 418000 133000, 417000 133000, 417000 132000))"
SU1733,"POLYGON((417000 133000, 418000 133000, 418000 134000, 417000 134000, 417000 133000))"
SU1734,"POLYGON((417000 134000, 418000 134000, 418000 135000, 417000 135000, 417000 134000))"
SU1735,"POLYGON((417000 135000, 418000 135000, 418000 136000, 417000 136000, 417000 135000))"
SU1736,"POLYGON((417000 136000, 418000 136000, 418000 137000, 417000 137000, 417000 136000))"
SU1737,"POLYGON((417000 137000, 418000 137000, 418000 138000, 417000 138000, 417000 137000))"
SU1738,"POLYGON((417000 138000, 418000 138000, 418000 139000, 417000 139000, 417000 138000))"
SU1739,"POLYGON((417000 139000, 418000 139000, 418000 140000, 417000 140000, 417000 139000))"
SU1830,"POLYGON((418000 130000, 419000 130000, 419000 131000, 418000 131000, 418000 130000))"
SU1831,"POLYGON((418000 131000, 419000 131000, 419000 132000, 418000 132000, 418000 131000))"
SU1832,"POLYGON((418000 132000, 419000 132000, 419000 133000, 418000 133000, 418000 132000))"
SU1834,"POLYGON((418000 134000, 419000 134000, 419000 135000, 418000 135000, 418000 134000))"
SU1835,"POLYGON((418000 135000, 419000 135000, 419000 136000, 418000 136000, 418000 135000))"
SU1836,"POLYGON((418000 136000, 419000 136000, 419000 137000, 418000 137000, 418000 136000))"
SU1837,"POLYGON((418000 137000, 419000 137000, 419000 138000, 418000 138000, 418000 137000))"
SU1838,"POLYGON((418000 138000, 419000 138000, 419000 139000, 418000 139000, 418000 138000))"
SU1839,"POLYGON((418000 139000, 419000 139000, 419000 140000, 418000 140000, 418000 139000))"
SU1935,"POLYGON((419000 135000, 420000 135000, 420000 136000, 419000 136000, 419000 135000))"
SU1936,"POLYGON((419000 136000, 420000 136000, 420000 137000, 419000 137000, 419000 136000))"
SU1937,"POLYGON((419000 137000, 420000 137000, 420000 138000, 419000 138000, 419000 137000))"
SU1938,"POLYGON((419000 138000, 420000 138000, 420000 139000, 419000 139000, 419000 138000))"
SU1939,"POLYGON((419000 139000, 420000 139000, 420000 140000, 419000 140000, 419000 139000))"
SU2418,"POLYGON((424000 118000, 425000 118000, 425000 119000, 424000 119000, 424000 118000))"
SU2419,"POLYGON((424000 119000, 425000 119000, 425000 120000, 424000 120000, 424000 119000))"
SU2518,"POLYGON((425000 118000, 426000 118000, 426000 119000, 425000 119000, 425000 118000))"
SU2519,"POLYGON((425000 119000, 426000 119000, 426000 120000, 425000 120000, 425000 119000))"
SU2618,"POLYGON((426000 118000, 427000 118000, 427000 119000, 426000 119000, 426000 118000))"
SU2619,"POLYGON((426000 119000, 427000 119000, 427000 120000, 426000 120000, 426000 119000))"
SU2020,"POLYGON((420000 120000, 421000 120000, 421000 121000, 420000 121000, 420000 120000))"
SU2021,"POLYGON((420000 121000, 421000 121000, 421000 122000, 420000 122000, 420000 121000))"
SU2022,"POLYGON((420000 122000, 421000 122000, 421000 123000, 420000 123000, 420000 122000))"
SU2023,"POLYGON((420000 123000, 421000 123000, 421000 124000, 420000 124000, 420000 123000))"
SU2024,"POLYGON((420000 124000, 421000 124000, 421000 125000, 420000 125000, 420000 124000))"
SU2025,"POLYGON((420000 125000, 421000 125000, 421000 126000, 420000 126000, 420000 125000))"
SU2026,"POLYGON((420000 126000, 421000 126000, 421000 127000, 420000 127000, 420000 126000))"
SU2027,"POLYGON((420000 127000, 421000 127000, 421000 128000, 420000 128000, 420000 127000))"
SU2028,"POLYGON((420000 128000, 421000 128000, 421000 129000, 420000 129000, 420000 128000))"
SU2029,"POLYGON((420000 129000, 421000 129000, 421000 130000, 420000 130000, 420000 129000))"
SU2120,"POLYGON((421000 120000, 422000 120000, 422000 121000, 421000 121000, 421000 120000))"
SU2121,"POLYGON((421000 121000, 422000 121000, 422000 122000, 421000 122000, 421000 121000))"
SU2122,"POLYGON((421000 122000, 422000 122000, 422000 123000, 421000 123000, 421000 122000))"
SU2123,"POLYGON((421000 123000, 422000 123000, 422000 124000, 421000 124000, 421000 123000))"
SU2124,"POLYGON((421000 124000, 422000 124000, 422000 125000, 421000 125000, 421000 124000))"
SU2125,"POLYGON((421000 125000, 422000 125000, 422000 126000, 421000 126000, 421000 125000))"
SU2126,"POLYGON((421000 126000, 422000 126000, 422000 127000, 421000 127000, 421000 126000))"
SU2127,"POLYGON((421000 127000, 422000 127000, 422000 128000, 421000 128000, 421000 127000))"
SU2128,"POLYGON((421000 128000, 422000 128000, 422000 129000, 421000 129000, 421000 128000))"
SU2129,"POLYGON((421000 129000, 422000 129000, 422000 130000, 421000 130000, 421000 129000))"
SU2420,"POLYGON((424000 120000, 425000 120000, 425000 121000, 424000 121000, 424000 120000))"
SU2421,"POLYGON((424000 121000, 425000 121000, 425000 122000, 424000 122000, 424000 121000))"
SU2422,"POLYGON((424000 122000, 425000 122000, 425000 123000, 424000 123000, 424000 122000))"
SU2423,"POLYGON((424000 123000, 425000 123000, 425000 124000, 424000 124000, 424000 123000))"
SU2424,"POLYGON((424000 124000, 425000 124000, 425000 125000, 424000 125000, 424000 124000))"
SU2425,"POLYGON((424000 125000, 425000 125000, 425000 126000, 424000 126000, 424000 125000))"
SU2426,"POLYGON((424000 126000, 425000 126000, 425000 127000, 424000 127000, 424000 126000))"
SU2520,"POLYGON((425000 120000, 426000 120000, 426000 121000, 425000 121000, 425000 120000))"
SU2521,"POLYGON((425000 121000, 426000 121000, 426000 122000, 425000 122000, 425000 121000))"
SU2522,"POLYGON((425000 122000, 426000 122000, 426000 123000, 425000 123000, 425000 122000))"
SU2523,"POLYGON((425000 123000, 426000 123000, 426000 124000, 425000 124000, 425000 123000))"
SU2524,"POLYGON((425000 124000, 426000 124000, 426000 125000, 425000 125000, 425000 124000))"
SU2525,"POLYGON((425000 125000, 426000 125000, 426000 126000, 425000 126000, 425000 125000))"
SU2526,"POLYGON((425000 126000, 426000 126000, 426000 127000, 425000 127000, 425000 126000))"
SU2620,"POLYGON((426000 120000, 427000 120000, 427000 121000, 426000 121000, 426000 120000))"
SU2621,"POLYGON((426000 121000, 427000 121000, 427000 122000, 426000 122000, 426000 121000))"
SU2622,"POLYGON((426000 122000, 427000 122000, 427000 123000, 426000 123000, 426000 122000))"
SU2623,"POLYGON((426000 123000, 427000 123000, 427000 124000, 426000 124000, 426000 123000))"
SU2624,"POLYGON((426000 124000, 427000 124000, 427000 125000, 426000 125000, 426000 124000))"
SU2625,"POLYGON((426000 125000, 427000 125000, 427000 126000, 426000 126000, 426000 125000))"
SU2626,"POLYGON((426000 126000, 427000 126000, 427000 127000, 426000 127000, 426000 126000))"
